first_name,last_name,party,vote
กนก,ลิ้มตระกูล,เพื่อไทย,เห็นด้วย
กนก,วงษ์ตระหง่าน,ประชาธิปัตย์,ไม่เห็นด้วย
กมลศักดิ์,ลีวาเมาะ,ประชาชาติ,งดออกเสียง
กรณ์,จาติกวณิช,ประชาธิปัตย์,เห็นด้วย
กรณิศ,งามสุคนธ์รัตนา,พลังประชารัฐ,ไม่เห็นด้วย
กรวีร์,ปริศนานันทกุล,ภูมิใจไทย,ไม่เห็นด้วย
กรุงศรีวิไล,สุทินเผือก,พลังประชารัฐ,ไม่เห็นด้วย
กฤติดนัย,สันแก้ว,อนาคตใหม่,เห็นด้วย
กฤษฎา,ตันเทอดทิตย์,เพื่อไทย,ไม่เห็นด้วย
กฤษณ์,แก้วอยู่,พลังประชารัฐ,ไม่เห็นด้วย
กวินนาถ,ตาคีย์,อนาคตใหม่,เห็นด้วย
กษิดิ์เดช,ชุติมันต์,พลังประชารัฐ,ไม่เห็นด้วย
กัญจน์พงศ์,จงสุทธนามณี,อนาคตใหม่,เห็นด้วย
กันตวรรณ,ตันเถียร,ประชาธิปัตย์,ไม่เห็นด้วย
กัลยา,รุ่งวิจิตรชัย,พลังประชารัฐ,ไม่เห็นด้วย
กัลยา,โสภณพนิช,ประชาธิปัตย์,ไม่เห็นด้วย
กานต์กนิษฐ์,แห้วสันตติ,พลังประชารัฐ,ไม่เห็นด้วย
การุณ,โหสกุล,เพื่อไทย,ไม่เห็นด้วย
กิตติ,สมทรัพย์,เพื่อไทย,ไม่เห็นด้วย
กิตติกร,โล่ห์สุนทร,เพื่อไทย,เห็นด้วย
กิตติชัย,เรืองสวัสดิ์,อนาคตใหม่,เห็นด้วย
กิตติ์ธัญญา,วาจาดี,เพื่อไทย,ไม่เห็นด้วย
กิตติศักดิ์,คณาสวัสดิ์,เพื่อไทย,ไม่เห็นด้วย
กุลธิดา,รุ่งเรืองเกียรติ,อนาคตใหม่,เห็นด้วย
